
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 979/1007 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 68% building 979/1008 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 68% building 980/1008 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 68% building 980/1009 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_set-collection-from.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_set-collection-from.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_set-collection-from.js
<s> [webpack.Progress] 68% building 983/1011 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 983/1012 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_set-collection-of.js
<s> [webpack.Progress] 68% building 983/1013 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_collection-to-json.js
<s> [webpack.Progress] 68% building 984/1013 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_collection-to-json.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_collection-to-json.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_collection-to-json.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-forced-pam.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-forced-pam.js
<s> [webpack.Progress] 68% building 988/1014 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-forced-pam.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-forced-pam.js
<s> [webpack.Progress] 68% building 989/1015 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-to-array.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.match-all.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.trim-right.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.trim-left.js
<s> [webpack.Progress] 68% building 996/1022 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.trim-left.js
<s> [webpack.Progress] 68% building 997/1022 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.trim-left.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.pad-end.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.pad-end.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.pad-end.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/logidrom/lib/draw_gate.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.pad-start.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.string.at.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.array.flatten.js
<s> [webpack.Progress] 68% building 999/1028 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.array.flat-map.js
<s> [webpack.Progress] 68% building 999/1029 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.array.includes.js
<s> [webpack.Progress] 68% building 1000/1029 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.array.includes.js
<s> [webpack.Progress] 68% building 1000/1030 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/arc-shape.js
<s> [webpack.Progress] 68% building 1000/1031 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/char-width.json
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/render-label.js
<s> [webpack.Progress] 68% building 1000/1033 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.set-prototype-of.js
<s> [webpack.Progress] 68% building 1000/1034 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.set.js
<s> [webpack.Progress] 67% building 1000/1035 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-first-wave-brick.js
<s> [webpack.Progress] 67% building 1000/1036 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-wave-brick.js
<s> [webpack.Progress] 67% building 1000/1037 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.prevent-extensions.js
<s> [webpack.Progress] 67% building 1000/1038 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.own-keys.js
<s> [webpack.Progress] 67% building 1000/1039 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 1001/1039 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 1002/1039 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 1003/1039 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 1004/1039 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 1005/1040 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.is-extensible.js
<s> [webpack.Progress] 68% building 1006/1040 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.is-extensible.js
<s> [webpack.Progress] 68% building 1007/1040 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.is-extensible.js
<s> [webpack.Progress] 68% building 1007/1041 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.has.js
<s> [webpack.Progress] 67% building 1007/1042 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.get-prototype-of.js
<s> [webpack.Progress] 67% building 1007/1043 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 1007/1044 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.get.js
<s> [webpack.Progress] 67% building 1007/1045 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.enumerate.js
<s> [webpack.Progress] 67% building 1007/1046 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.delete-property.js
<s> [webpack.Progress] 67% building 1007/1047 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.define-property.js
<s> [webpack.Progress] 67% building 1008/1047 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.define-property.js
<s> [webpack.Progress] 67% building 1009/1047 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.define-property.js
<s> [webpack.Progress] 67% building 1010/1047 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.define-property.js
<s> [webpack.Progress] 67% building 1011/1047 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.define-property.js
<s> [webpack.Progress] 67% building 1011/1048 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.construct.js
<s> [webpack.Progress] 67% building 1011/1049 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.reflect.apply.js
<s> [webpack.Progress] 67% building 1011/1050 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.float64-array.js
<s> [webpack.Progress] 67% building 1011/1051 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.float32-array.js
<s> [webpack.Progress] 67% building 1012/1051 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.float32-array.js
<s> [webpack.Progress] 67% building 1012/1052 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 67% building 1012/1053 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.uint32-array.js
<s> [webpack.Progress] 67% building 1012/1054 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/FixiOSBug.js
<s> [webpack.Progress] 67% building 1012/1055 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1013/1055 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1013/1056 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 1014/1056 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 1015/1056 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 1015/1057 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1016/1057 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1016/1058 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 67% building 1017/1058 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 67% building 1018/1058 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 67% building 1018/1059 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int32-array.js
<s> [webpack.Progress] 67% building 1019/1059 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int32-array.js
<s> [webpack.Progress] 67% building 1020/1059 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int32-array.js
<s> [webpack.Progress] 67% building 1021/1059 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int32-array.js
<s> [webpack.Progress] 67% building 1022/1059 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int32-array.js
<s> [webpack.Progress] 67% building 1022/1060 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.uint16-array.js
<s> [webpack.Progress] 67% building 1022/1061 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 67% building 1023/1061 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 67% building 1024/1061 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 67% building 1024/1062 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int16-array.js
<s> [webpack.Progress] 67% building 1024/1063 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 1025/1063 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 1026/1063 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 1027/1063 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 1027/1064 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.uint8-array.js
<s> [webpack.Progress] 67% building 1027/1065 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int8-array.js
<s> [webpack.Progress] 67% building 1028/1065 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int8-array.js
<s> [webpack.Progress] 67% building 1029/1065 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.int8-array.js
<s> [webpack.Progress] 67% building 1029/1066 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.data-view.js
<s> [webpack.Progress] 67% building 1029/1067 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.typed.array-buffer.js
<s> [webpack.Progress] 67% building 1029/1068 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.weak-set.js
<s> [webpack.Progress] 67% building 1029/1069 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 67% building 1030/1069 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 67% building 1030/1070 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.split.js
<s> [webpack.Progress] 67% building 1031/1070 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.split.js
<s> [webpack.Progress] 67% building 1031/1071 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.search.js
<s> [webpack.Progress] 67% building 1031/1072 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.replace.js
<s> [webpack.Progress] 67% building 1031/1073 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 67% building 1031/1074 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.match.js
<s> [webpack.Progress] 67% building 1032/1074 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.match.js
<s> [webpack.Progress] 67% building 1032/1075 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.flags.js
<s> [webpack.Progress] 67% building 1032/1076 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.to-string.js
<s> [webpack.Progress] 67% building 1032/1077 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.exec.js
<s> [webpack.Progress] 67% building 1032/1078 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.regexp.constructor.js
<s> [webpack.Progress] 67% building 1032/1079 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.species.js
<s> [webpack.Progress] 67% building 1033/1079 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.species.js
<s> [webpack.Progress] 67% building 1033/1080 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.find-index.js
<s> [webpack.Progress] 67% building 1033/1081 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.find.js
<s> [webpack.Progress] 67% building 1033/1082 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.fill.js
<s> [webpack.Progress] 67% building 1033/1083 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.copy-within.js
<s> [webpack.Progress] 67% building 1033/1084 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.last-index-of.js
<s> [webpack.Progress] 67% building 1033/1085 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_array-species-create.js
<s> [webpack.Progress] 67% building 1033/1086 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.index-of.js
<s> [webpack.Progress] 67% building 1034/1086 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.index-of.js
<s> [webpack.Progress] 67% building 1034/1087 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1035/1087 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1036/1087 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1037/1087 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1038/1087 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1039/1087 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1040/1087 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1041/1087 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1042/1087 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce-right.js
<s> [webpack.Progress] 67% building 1042/1088 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 67% building 1042/1089 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1043/1089 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1044/1089 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1045/1089 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1046/1089 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1047/1089 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1048/1089 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1049/1089 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 67% building 1049/1090 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Link.vue
<s> [webpack.Progress] 67% building 1049/1091 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/logidrom/lib/draw_body.js
<s> [webpack.Progress] 67% building 1050/1091 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/logidrom/lib/draw_body.js
<s> [webpack.Progress] 67% building 1051/1091 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/logidrom/lib/draw_body.js
<s> [webpack.Progress] 67% building 1051/1092 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Item.vue
<s> [webpack.Progress] 67% building 1051/1093 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 67% building 1052/1093 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 67% building 1053/1093 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 67% building 1054/1093 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
